currency,description,link,listing_type,location,price,rooms,seller,seller_url,sq_meters,tags,title
€,"NO COBRAMOS COMISIÓN AL COMPRADOR ESPECIALIZADOS EN COLABORACIÓN INTERNACIONAL GILMAR presenta esta gran casa rehabilitada en su totalidad, situada en el corazón del centro de Sevilla, próxima a la emblemática Plaza del Museo. Con una superficie construida de 422 m², esta propiedad se distribuye en tres plantas y un solárium. Cuenta con seis amplios dormitorios y cinco baños, lo que la convierte en una opción ideal tanto para familias numerosas como para inversores. Un impresionante patio central, que no solo aporta una gran cantidad de luz",https://www.idealista.com/pro/gilmar-sevilla/,venta,,1700000,,Gilmar Sevilla,https://www.idealista.com/pro/gilmar-sevilla/,,Lujo,"Casa o chalet independiente en San Vicente, Sevilla"
€,"Piso de lujo reformado en el Centro de Sevilla, con espacios únicos 333 m², listo para entrar a vivir Exclusiva propiedad de 318 m² útiles frente a la Plaza del Museo, completamente reformada en 2023, ubicada en una planta completa de un edificio clásico con gran presencia urbana. La vivienda destaca por sus amplios espacios y diseño elegante, con un espectacular salón principal de más de 100 m² dividido en tres ambientes: una zona de estar, un área de bar y un comedor formal independiente de 40 m², ideal para reuniones y celebraciones. Seis b",https://www.idealista.com/pro/engel-sevilla/,venta,,2900000,,Engel & Völkers Sevilla,https://www.idealista.com/pro/engel-sevilla/,,Lujo,"Piso en San Vicente, Sevilla"
€,"Piso en venta en pleno centro de Sevilla, a escasos metros de la Alameda de Hércules, una de las zonas con más encanto y vida de la ciudad. La vivienda cuenta con dos dormitorios, uno doble y uno sencillo, un baño completo con placa de ducha, cocina equipada y un acogedor salón con orientación sur que garantiza una excelente entrada de luz natural. La finca tiene ascensor, lo que permite utilizar la azotea transitable para poder tender. La propiedad está para entrar a vivir y se encuentra recién pintada de blanco. Ofrece calidades como suelos",https://www.idealista.com/pro/p29003383/,venta,,240000,,Italyca inmobiliaria,https://www.idealista.com/pro/p29003383/,,,"Piso en Pasaje Del Marqués de Esquivel, 8, Alameda, Sevilla"
€,"Magnifico piso, amplio, luminoso y estratégicamente ubicado en el centro de Sevilla, ofrece un diseño moderno y funcional, distribuidos en tres dormitorios con armarios empotrados, dos baños completamente reformados, y cocina amueblada sin electrodomésticos. Mobiliario no incluido Posibilidad de adquirir plaza de garaje y trastero por 60.000 euros ambas. Situado en una zona privilegiada, rodeada de todo tipo de servicios como supermercados, colegios, zonas deportivas, parques, y centros de salud, con excelente comunicación con transporte públi",https://www.idealista.com/pro/espacio-sevilla-sur/,venta,,450000,,RK Sevilla Sur,https://www.idealista.com/pro/espacio-sevilla-sur/,,,"Piso en Calle Lumbreras, Plaza de la Gavidia-San Lorenzo, Sevilla"
€,"housin presenta en exclusiva este piso de 117 m2 (según catastro), situado en una antigua casa señorial sevillana con plaza de parking y trastero en el mismo edificio en planta sótano. La vivienda se encuentra actualmente dividida en dos viviendas completamente equipadas con posibilidad de volver a comunicarlas, lo que lo hace una oportunidad única con múltiples posibilidades. La vivienda se distribuye en: - Primera vivienda con salón y cocina abiertos con techos altos de 4,5 m; habitación doble con ventana a patio interior y cuarto de baño c",https://www.idealista.com/pro/housin-inmobiliaria-remedios-porvenir/,venta,,475000,,housin inmobiliaria,https://www.idealista.com/pro/housin-inmobiliaria-remedios-porvenir/,,,"Piso en Plaza Cristo de Burgos, Santa Cruz - Alfalfa, Sevilla"
€,"SAN FRANCISCO JAVIER, 4 DORMITORIOS, 2 BAÑOS, GARAJE Y TRASTERO",https://www.idealista.com/pro/vk-inmobiliaria/,venta,,500000,,VK INMOBILIARIA,https://www.idealista.com/pro/vk-inmobiliaria/,,,"Piso en Avenida San Francisco Javier, Nervión, Sevilla"
€,"**Piso en Venta en Puerta de Jerez - Un Hogar con Historia y Estilo** Descubre este espectacular piso en venta, ubicado en la emblemática Puerta de Jerez, un lugar donde la historia y la modernidad se entrelazan. Este amplio hogar de 179 m² ha sido totalmente reformado, conservando el encanto de un edificio señorial de principios del siglo XX. Con techos altos y suelos de mármol, cada rincón irradia elegancia y confort. El luminoso salón comedor, adornado con tres balcones que ofrecen vistas a la Avenida de la Constitución, es el espacio perf",https://www.idealista.com/pro/savills-andalucia/,venta,,1500000,,Savills Andalucía,https://www.idealista.com/pro/savills-andalucia/,,Lujo,"Piso en Av Constitucion La, Arenal - Museo - Tetuán, Sevilla"
€,"SIN COMISIONES AL COMPRADOR. Un Refugio con Alma en el Corazón de Sevilla Imagina despertar cada mañana en el Barrio de Santa Cruz, un laberinto de calles estrechas que susurran historias centenarias, pero con la inmensa comodidad de no estar en una zona peatonal. A solo tres minutos a pie, la majestuosa Catedral de Sevilla y la icónica Giralda se alzan imponentes, sus campanas marcando el compás de tu día. Esta no es solo una casa, es un trozo de alma sevillana, un lienzo donde tus recuerdos se pintarán con la luz dorada de Andalucía. Aquí,",https://www.idealista.com/pro/urban21/,venta,,670000,,URBAN21.es,https://www.idealista.com/pro/urban21/,,,"Piso en Calle Federico Rubio, Santa Cruz - Alfalfa, Sevilla"
€,"¡SOMOS PROPIETARIOS! Disfruta de todas las ventajas de comprar directamente a la propiedad. Clikalia presenta este piso ubicada en el barrio de Arenal - Museo - Tetuán, en Sevilla. La vivienda está ubicada en la 1 planta exterior con ascensor. Dispone de una superficie total de 175 m², distribuidos en salón y comedor",https://www.idealista.com/inmueble/108475161/,venta,,650000,,Clikalia España,https://www.idealista.com/pro/clikalia/,,,"Piso en Calle Bailén, Arenal - Museo - Tetuán, Sevilla"
€,"NO COBRAMOS COMISIÓN AL COMPRADOR ESPECIALISTAS EN COLABORACIONES INTERNACIONALES En pleno corazón del Centro de Sevilla, junto a la Alfalfa, este magnífico piso de 134 m² construidos combina ubicación privilegiada con características que garantizan una vida cómoda y funcional. Ubicado en una finca construida en 1980",https://www.idealista.com/inmueble/109643174/,venta,,560000,,Gilmar Sevilla,https://www.idealista.com/pro/gilmar-sevilla/,,,"Piso en Calle Pajaritos, Santa Cruz - Alfalfa, Sevilla"
€,"NO COBRAMOS COMISIÓN AL COMPRADOR ESPECIALIZADOS EN COLABORACIÓN INTERNACIONAL En el corazón del histórico y vibrante Centro de Sevilla, se encuentra esta excepcional propiedad que combina elegancia, ubicación privilegiada y un enorme potencial para convertirse en la joya de la ciudad. Con 217 m² de espacio constru",https://www.idealista.com/inmueble/109317077/,venta,,740000,,Gilmar Sevilla,https://www.idealista.com/pro/gilmar-sevilla/,,,"Piso en Puerta de la Carne - Judería, Sevilla"
€,"NO COBRAMOS COMISIÓN AL COMPRADOR ESPECIALIZADOS EN COLABORACIÓN INTERNACIONAL GILMAR te presenta este magnífico piso situado en la emblemática Avenida República Argentina, junto a Plaza de Cuba, en el prestigioso barrio de Los Remedios, Sevilla. Con una superficie construida de 291 m², esta vivienda combina elegan",https://www.idealista.com/inmueble/108381722/,venta,,989000,,Gilmar Sevilla,https://www.idealista.com/pro/gilmar-sevilla/,,,"Piso en Plaza de Cuba - República Argentina, Sevilla"
€,"NO COBRAMOS COMISIÓN AL COMPRADOR ESPECIALIZADOS EN COLABORACIÓN INTERNACIONAL ¡Descubre esta impresionante casa adosada en el corazón del casco antiguo de Sevilla! Con una superficie construida de 197 m², este hogar se distribuye en cuatro plantas, todas comunicadas por un ascensor, lo que garantiza comodidad y ac",https://www.idealista.com/inmueble/98788921/,venta,,599000,,Gilmar Sevilla,https://www.idealista.com/pro/gilmar-sevilla/,,,"Chalet adosado en Feria, Sevilla"
€,"Chalet Independiente en La Palmera de 350 m2 en una parcela de 770 m2 repartido en 2 plantas. Cuenta con 4 dormitorios, 3 baños y 1 salón. Tiene orientación SurEste, 5 plazas de garaje. DISTRIBUCIÓN: SÓTANO: Amplio sótano donde encontramos una zona de relax, juegos, y gimnasio, además de una sala de desahogo y donde",https://www.idealista.com/inmueble/106933701/,venta,,2150000,,Gilmar Sevilla,https://www.idealista.com/pro/gilmar-sevilla/,,Lujo,"Casa o chalet independiente en Reina Mercedes - Heliópolis, Sevilla"
€,"NO COBRAMOS COMISIÓN AL COMPRADOR ESPECIALIZADOS EN COLABORACIÓN INTERNACIONAL GILMAR presenta en exclusiva este piso en el barrio de Triana, Sevilla, junto a la Plaza de Cuba. Con una superficie de 164 m², esta vivienda ofrece una distribución óptima que incluye cuatro dormitorios y dos baños completos. La cocina",https://www.idealista.com/inmueble/107889332/,venta,,670000,,Gilmar Sevilla,https://www.idealista.com/pro/gilmar-sevilla/,,,"Piso en Plaza de Cuba - República Argentina, Sevilla"
€,"NO COBRAMOS COMISIÓN AL COMPRADOR ESPECIALIZADOS EN COLABORACIÓN INTERNACIONAL **Ático en Venta con Vistas Espectaculares al Guadalquivir** Descubre este espectacular ático situado en la Avenida Concejal Alberto Jiménez-Becerril, donde la luminosidad y las impresionantes vistas panorámicas se combinan para ofrecer",https://www.idealista.com/inmueble/109370001/,venta,,700000,,Gilmar Sevilla,https://www.idealista.com/pro/gilmar-sevilla/,,,"Piso en Parlamento - Torneo, Sevilla"
€,"NO COBRAMOS COMISIÓN AL COMPRADOR ESPECIALIZADOS EN COLABORACIÓN INTERNACIONAL Chalet Adosado en Centro Sevilla de 415 m2 en parcela de 191 m2 repartido en 3 plantas. Cuenta con 12 dormitorios, 4 baños En Gilmar trabajamos para ofrecer a nuestros clientes los mejores inmuebles desde hace 40 años. Cubrimos todas la",https://www.idealista.com/inmueble/102397226/,venta,,1100000,,Gilmar Sevilla,https://www.idealista.com/pro/gilmar-sevilla/,,,"Chalet adosado en Hombre De Piedra, Plaza de la Gavidia-San Lorenzo, Sevilla"
€,"Impresionante Piso de 364 m² en Plaza de Cuba con Terraza, Vistas y Acabados Premium Exclusiva vivienda de lujo en Plaza de Cuba, Sevilla Ubicada en una de las zonas más emblemáticas y demandadas de Sevilla, se presenta esta espectacular propiedad de lujo, íntegramente reformada en 2023 con materiales de primera calid",https://www.idealista.com/inmueble/109578491/,venta,,3800000,,Engel & Völkers Sevilla,https://www.idealista.com/pro/engel-sevilla/,,Lujo,"Piso en Plaza de Cuba - República Argentina, Sevilla"
€,"Exclusiva CASA unifamiliar con garaje y ascensor en Los Remedios, junto a Plaza de Cuba En el consolidado barrio de Los Remedios, a escasos metros de la Plaza de Cuba, donde actualmente no existen viviendas unifamiliares en venta, se encuentra esta propiedad singular que representa una oportunidad excepcional para quie",https://www.idealista.com/inmueble/108671813/,venta,,1250000,,Engel & Völkers Sevilla,https://www.idealista.com/pro/engel-sevilla/,,,"Casa o chalet independiente en Plaza de Cuba - República Argentina, Sevilla"
€,"Magnífico piso junto Calle Álvarez Quintero!!! 205m2, 3 dor, 2 baños, exterior y muy luminoso",https://www.idealista.com/inmueble/108590128/,venta,,525000,,Inmobiliaria Sevilla 2000 Real Estate,https://www.idealista.com/pro/inmobiliariasevilla2000/,,,"Piso en Calle Conteros, Santa Cruz - Alfalfa, Sevilla"
€,"Inmobiliaria Suarez presenta en exclusiva un bonito y amplio piso ubicado en la codiciada zona de Nervión. Esta vivienda destaca por sus tres dormitorios amplios, equipados con seis armarios empotrados revestidos que ofrecen una excelente capacidad de almacenamiento. Su salón es muy luminoso y soleado, creando un ambie",https://www.idealista.com/inmueble/104505023/,venta,,550000,,Inmobiliaria Suárez,https://www.idealista.com/pro/inmobiliaria-suarez/,,,"Piso en Nervión, Sevilla"
€,"¿Estás buscando el hogar ideal para tu familia en Sevilla Este? Inmobiliaria Suárez, les ofrece este fantástico piso en exclusiva situado en pleno corazón de Sevilla Este, zona Emilio Lemos, ideal para aquellos que buscan comodidad y tranquilidad. Con una superficie construida de 89.62 m2. Consta de tres dormitorios c",https://www.idealista.com/inmueble/110328416/,venta,,220000,,Inmobiliaria Suárez,https://www.idealista.com/pro/inmobiliaria-suarez/,,,"Piso en Avenida de las Ciencias, Sevilla"
€,"¿Estás buscando el hogar ideal para tu familia en Sevilla? Inmobiliaria Suárez les presenta en exclusiva este magnífico chalet adosado ubicado en Santa clara, urbanización los Limoneros. Dispone de cuatro dormitorios (uno de ellos en la planta baja), dos cuartos de baño reformados con placa de ducha. Tiene una amplia",https://www.idealista.com/inmueble/109765330/,venta,,345000,,Inmobiliaria Suárez,https://www.idealista.com/pro/inmobiliaria-suarez/,,,"Chalet adosado en Santa Clara, Sevilla"
€,"Bonita y amplia casa de dos plantas más sótano en Sevilla Este, zona Alcalde Luis de Uruñuela, cinco dormitorios, cuatro armarios empotrado, salón independiente con chimenea, cocina ofi amueblada y equipada, dos baños uno de ellos en suite más un aseo en la planta primera, solería de mármol, gres y tarima flotante, air",https://www.idealista.com/inmueble/94220992/,venta,,440000,,Inmobiliaria Suárez,https://www.idealista.com/pro/inmobiliaria-suarez/,,,"Casa o chalet independiente en Alcalde L. Uruñuela - Palacio de Congresos, Sevilla"
€,"NO COBRAMOS COMISIÓN AL COMPRADOR ESPECIALIZADOS EN COLABORACIÓN INTERNACIONAL GILMAR te presenta una joya única en el corazón de Sevilla, en pleno Centro, junto al emblemático Real Alcázar de Sevilla y con unas vistas privilegiadas a la majestuosa Catedral de Sevilla. Este exclusivo piso de 155 m² construidos comb",https://www.idealista.com/inmueble/109475880/,venta,,1090000,,Gilmar Sevilla,https://www.idealista.com/pro/gilmar-sevilla/,,,"Piso en Santa Cruz - Alfalfa, Sevilla"
